;Th_15;T_15;Th_40;T_40;Th_70;T_70;idx
2017-05-21;0,331863984799922;26,3997916666667;0,331322858391608;27,15375;0,293851449592075;27,7084722222222;1
2017-05-22;0,311377405753968;26,7611111111111;0,316532837301587;27,0810416666667;0,280991641865079;27,4940277777777;2
2017-05-23;0,307599278846154;27,2788888888889;0,3079703125;26,9586111111111;0,273555502136752;27,3624305555556;3
2017-05-24;0,314453645833333;27,5375;0,307472916666667;27,3605555555556;0,268669618055555;27,4040972222222;4
2017-05-25;0,300730208333333;28,0319444444444;0,302342361111111;27,3413194444444;0,265510243055556;27,4314583333333;5
2017-05-26;0,289538715277778;29,7415277777778;0,297421910870064;28,1207638888889;0,26398312528696;27,575625;6
2017-05-27;0,346434925176056;26,13625;0,346842233959311;26,9915277777778;0,306885900821596;27,0034027777778;7
2017-05-28;0,341202323717949;25,360625;0,3396134870338;24,7920138888889;0,300953715034965;25,0639583333333;8
2017-05-29;0,322158778683575;26,70375;0,324694829408213;25,8657638888889;0,287662696256039;26,1447916666667;9
2017-05-30;0,306944414511494;27,5497222222222;0,315852304837165;26,5810416666667;0,280673257902299;26,554375;10
2017-05-31;0,290035580893393;27,8070138888889;0,30857159816066;27,0868055555556;0,275446738926426;26,8877777777778;11
2017-06-01;0,270843675595238;29,055;0,301594494047619;27,5111111111111;0,270984275793651;27,1469444444445;12
2017-06-02;0,2513784253003;29,8218055555555;0,295034271771772;28,3044444444444;0,267185782657657;27,5450694444444;13
2017-06-03;0,23147437232906;30,674375;0,28730209478022;28,8759722222222;0,263253243284493;27,9502083333333;14
2017-06-04;0,215127339480874;30,4654166666667;0,278992403802368;29,2529166666667;0,259297728825136;28,3490277777778;15
2017-06-05;0,212770428240741;29,6640972222222;0,277932060185185;28,7871527777778;0,259594155092593;28,1979166666667;16
2017-06-06;0,241293055555555;26,7038888888889;0,288772222222222;27,9190972222222;0,261913020833333;28,1681944444444;17
2017-06-07;0,236745659722222;25,6704861111111;0,280559375;27,4199305555555;0,256488541666667;28,0632638888889;18
2017-06-08;0,234355868055556;25,0436805555556;0,274757847222222;26,5338194444445;0,252776458333333;27,6191666666667;19
2017-06-09;0,230885069444444;25,1954861111111;0,270196701388889;26,3195138888889;0,249675173611111;27,2307638888889;20
2017-06-10;0,229682465277778;24,5050694444444;0,266608854166667;25,8922916666666;0,247199652777778;26,9645138888889;21
2017-06-11;0,226930902777778;25,6578472222222;0,262709722222222;25,8619444444444;0,244692881944444;26,68625;22
2017-06-12;0,220455729166667;23,9715972222222;0,260024305555556;25,8926388888889;0,2425609375;26,69375;23
2017-06-13;0,218028125;25,6285416666667;0,257989409722222;25,43375;0,24091875;26,3713194444445;24
2017-06-14;0,211877961601307;28,0074305555555;0,254672079248366;26,5097222222222;0,238640696486928;26,4686111111111;25
2017-06-15;0,203208725490196;27,6336111111111;0,251415488153595;27,4147916666667;0,236641705473856;26,98875;26
2017-06-16;0,197181944444444;26,2839583333333;0,24852749732906;27,2478472222222;0,234737540064103;27,2256944444444;27
2017-06-17;0,2038296875;24,5440972222222;0,248302951388889;26,24125;0,2334609375;27,0376388888889;28
2017-06-18;0,207237673611111;25,0179166666667;0,247819965277778;25,6551388888889;0,232642881944444;26,59125;29
2017-06-19;0,216800694444444;25,0522916666667;0,256266145833333;25,8777777777778;0,235721006944444;26,4740972222222;30
2017-06-20;0,268982291666667;25,2852777777778;0,297029166666667;25,7506944444445;0,259930729166667;26,3784027777778;31
2017-06-21;0,272288368055555;25,8441666666667;0,295724305555556;25,7920833333333;0,260503993055556;26,3071527777778;32
2017-06-22;0,266739236111111;26,5430555555556;0,294132986111111;26,2755555555556;0,258559548611111;26,4072916666667;33
2017-06-23;0,2581421875;26,7966666666667;0,292771354166667;26,5765277777778;0,256752777777778;26,5796527777778;34
2017-06-24;0,255839925699301;25,5506944444444;0,291185575709013;26,4004166666667;0,255398449640637;26,6779166666667;35
2017-06-25;0,256403125;25,3745138888889;0,289367013888889;25,9363194444444;0,254236979166667;26,5186805555555;36
2017-06-26;0,248818402777778;26,1454166666667;0,287731076388889;26,1202083333333;0,2533484375;26,4273611111111;37
2017-06-27;0,236278288690476;26,7366666666667;0,286160530753968;26,3984722222222;0,252515654761905;26,499375;38
2017-06-28;0,225015601851852;26,9674305555556;0,284263090277778;26,6341666666667;0,251854178240741;26,6422916666667;39
2017-06-29;0,214754198232323;27,100625;0,282202889471639;26,9154861111111;0,25113385538073;26,7972916666667;40
2017-06-30;0,204622240691489;26,7040277777778;0,27986173537234;26,8899305555556;0,250373629580378;26,9022916666667;41
2017-07-01;0,196757975029551;27,2018055555556;0,277381685874705;26,8725;0,249623145685579;26,89875;42
2017-07-02;0,189016148367802;28,3984027777778;0,275143047952149;27,2745833333333;0,248866584296432;27,00625;43
2017-07-03;0,180764420963229;27,7901388888889;0,272849991256994;27,7692361111111;0,2481947919811;27,3076388888889;44
2017-07-04;0,185359970238095;24,9086805555556;0,270083933531746;26,7925;0,247397162698413;27,30125;45
2017-07-05;0,189945659722222;26,4329861111111;0,2680421875;26,2135416666667;0,246462673611111;26,8302083333333;46
2017-07-06;0,208264751762023;25,9347222222222;0,273640171538143;26,6424305555556;0,248839474502488;26,8093055555556;47
2017-07-07;0,236203300749658;25,0215277777778;0,293787963286985;26,1457638888889;0,255074226234913;26,7427777777778;48
2017-07-08;0,229398014937107;24,2311111111111;0,290581525157233;25,589375;0,253197327044025;26,4638194444445;49
2017-07-09;0,233089583333333;24,8850694444444;0,288395659722222;25,3576388888889;0,252181076388889;26,1429166666667;50
2017-07-10;0,241609830273893;24,0752083333333;0,290485494366744;25,2382638888889;0,253125450417638;26,048125;51
2017-07-11;0,24656939484127;23,8065972222222;0,288937003968254;24,9331944444444;0,254240307539683;25,8592361111111;52
2017-07-12;0,264373038453566;23,26875;0,295475461235489;24,6292361111111;0,254080983105307;25,653125;53
2017-07-13;0,25882248335629;23,0801388888889;0,296508547118916;24,2367361111111;0,254114867424242;25,3780555555556;54
2017-07-14;0,255285010617539;23,0390972222222;0,295068775826446;24,0965972222222;0,254051525195133;25,1659722222223;55
